relative_path,bytes,sha256,format,rows,first_open_time_us,last_open_time_us
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip,1078602,0c84dc3eab839e57226501b5b739bc5b88bd27fcaee8f2db1bfa6bfe4e5854e8,zip,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip.CHECKSUM,89,08a2be6912ece5e43ee6c438a9af34a80cd7e66e7326c625484926ab3c606573,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip,943425,05747d6d3800af0be45900a847c5de538a1d0b776327806a88c0b1f55f22c940,zip,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip.CHECKSUM,89,ae9af18e41ddecf4c42bb9f9e4b5d1f31070d6a8255042b20efd76e4f210685a,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip,1185084,676edf3d466c0de5114ad9561751489544727708f97b9f5970b79f4fcbf86f04,zip,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip.CHECKSUM,89,97aba7ec88a0dbd5a6bd1c6be3bd513c846f67bb1fb555116c4edaddc9635691,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip,938720,769bffc66701ef1b60c141e6cae43e1ed27675e865af92ab3062b3f2c4a39dfa,zip,0,,
01_RAW_BRONZE/binance/futures/um/indexPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip.CHECKSUM,89,8f309ab41ac71eda353bd61dbfa8652cfe0cd90f2b24c2a10da3aca2eebd11f0,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip,1898532,21eeac04a76a7a35b10467e5e752fb2f8cff77cdeb57df6b50a23ce8d69bb190,zip,0,,
01_RAW_BRONZE/binance/futures/um/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip.CHECKSUM,89,b885ad0455d0d5ad38a753a400881fb03a1d6362a68ad479a3c32ee9ab870fd2,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip,1918758,7fa68ec5fedc6eef175ed0af6e9f252062f6ceaca016106c265e6e4b724b5ef2,zip,0,,
01_RAW_BRONZE/binance/futures/um/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip.CHECKSUM,89,22f19fcae67a3473bbff79bd624a3315c03a593ea08b92f28f4c577910cffd6b,CHECKSUM,0,,
