relative_path,bytes,sha256,format,rows,first_open_time_us,last_open_time_us
gold/binance/futures/um/indexPriceKlines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.csv.gz,85038,6bf14f6743a6b8dda2f93bc440e227561677aba52a3d3954ff2d6d0bc60f3a28,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/indexPriceKlines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.csv.gz,23891,c20a302631929aff5d59317760ca6189f09bd6da6fbf0625876450abe29bc9ac,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/indexPriceKlines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.csv.gz,6685,7429928ca5894c75b6c3788d684b03ef03e5aabb566210259eb1f6296eec5395,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/indexPriceKlines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.csv.gz,241633,31983b7313637a88e580ced55daea157c434bca93dac4d0304b0a37b773babc1,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/indexPriceKlines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.csv.gz,75000,8fa985165fc8d97a9db517dd45c8f6bc35a58b009e44ecffa4173a4e343f8f47,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/indexPriceKlines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.csv.gz,21259,fa222ed14a664db8b4339dbd510ca75efac08fb9fb2869de3fcfc34b5eca453e,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/indexPriceKlines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.csv.gz,5973,916f75c44eb5c573c311a4f64762c29dea71552f40a26e7675fa51ba65db1b6b,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/indexPriceKlines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.csv.gz,211698,7281522b29dd58fe3031acf401dc5ca41786fa0bcaf44512bd8dfe5ee1f91cd6,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/indexPriceKlines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.csv.gz,89652,1363301c11110e195caa29e16acdb518ce08fffc0b6958d0b0502f93f0844f51,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/indexPriceKlines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.csv.gz,24865,b0fb2dfec556e9ee8ddba88289c93dc0e7050caba8f60afab33ab15b3d3e778f,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/indexPriceKlines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.csv.gz,6742,e77d7ffc11f8bc8378bec78024d7b6c59860f7432cbac83619302c2b4514c130,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/indexPriceKlines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.csv.gz,258583,00507c328371eec93bb9f6f899f58b1ba18cf69042c6dfc2868d4fa0ed49ce7b,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/indexPriceKlines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.csv.gz,71077,3b0e4f4707567c583459101f0b89e33e35e71b59cef4aeb59f735d38f9be660e,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/indexPriceKlines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.csv.gz,20008,d5884141f83afb016939e934650e7faf1825511562d31edb2f1d3c3c4d48086c,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/indexPriceKlines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.csv.gz,5551,661a0573c9b03897255abcebaa65791eef1c02d735a0b05bb8772a2fb6965d3c,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/indexPriceKlines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.csv.gz,202440,6ba6eda1d235e01e1a7692134fb4b76b9a8b971077cf75844cfdceb41fa5565c,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/klines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.csv.gz,152607,2177f626be4735363571971466a46d1cc52217bcc72b962cf4fc7d481b8e983d,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/klines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.csv.gz,41975,759bd38e14cfd671caa58f39afa0b87d5dd4942997a7540e17579ac8460d4906,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/klines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.csv.gz,11460,4fa49699b80bde62c51a1ce6a188f2bb9a7f7a0970e998b63a6c5ce2d905251c,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/klines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.csv.gz,432371,a593ea0ae78d6dcb2d108c47edf3de61a2febae374fbaa1309c86fd1f0a21c24,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/klines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.csv.gz,153541,49f059a6534b6f8366aca650933fd90174c8dff8788936e40ad2811f3bc343fb,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/klines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.csv.gz,42072,236f253861d68f1d16b7a5cb61569019f2fefeea042f2bb0f685c900ace824d4,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/klines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.csv.gz,11430,060ea12bc6de6a1823958e9b337f296893f2bce4dc3be70d3be3372bccf75f23,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/klines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.csv.gz,435848,abb3e7b579f7e50a9acd7cc764c262ed60f0d056c1230900a179c510d097d25a,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/klines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.csv.gz,137192,1b5738ee5871764e55a3fbcd7dd254a49357b1049c479718e144a5fab090efd1,csv.gz,2976,1704067200000000,1706744700000000
